 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          31   
TARGET     BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order       Label

Attrition      1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type           Variable              Label

TARGET       Attrition                             
PREDICTED    P_Attrition1    Predicted: Attrition=1
RESIDUAL     R_Attrition1    Residual: Attrition=1 
PREDICTED    P_Attrition0    Predicted: Attrition=0
RESIDUAL     R_Attrition0    Residual: Attrition=0 
FROM         F_Attrition     From: Attrition       
INTO         I_Attrition     Into: Attrition       
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    0.241793834013           10                
        2           600222438    0.293459202286           10                
        3            60270049    0.264853223322           10                
        4          1489754846    0.287061133183           10                
        5            75976549    0.262762902008           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                       Optimization Start
                       Parameter Estimates
                                                        Gradient
                                                       Objective
  N Parameter                           Estimate        Function

  1 Age_H11                            -0.347292        0.006431
  2 BusinessTravel_H11                  0.107929       -0.000654
  3 DailyRate_H11                      -0.974720        0.005456
  4 Department_H11                      0.418715        0.006237
  5 DistanceFromHome_H11               -0.161218       -0.005315
  6 Education_H11                       0.250418       -0.003436
  7 EducationFiled_H11                 -0.364549        0.003031
  8 EmployeeNumber_H11                  0.166371        0.002450
  9 EnvironmentSatisfaction_H11         0.496737       -0.001568
 10 Gender_H11                          0.106648        0.001761
 11 HourlyRate_H11                      0.525714        0.001964
 12 JobInvolvement_H11                 -0.260562       -0.004526
 13 JobLevel_H11                        0.211581        0.003374
 14 JobRole_H11                         0.265037        0.007159
 15 JobSatisfaction_H11                -0.360496        0.000666
 16 MartialStatus_H11                  -0.575787        0.005991
 17 MonthlyIncome_H11                   0.232066        0.004388
 18 MonthlyRate_H11                    -0.680154       -0.002219
 19 NumCompaniesWorked_H11              0.279055        0.006327
 20 OverTime_H11                       -0.791943        0.001121
 21 PercentSalaryHike_H11              -1.008239       -0.000407
 22 PerformanceRating_H11               1.626143       -0.001633
 23 RelationshipSatisfaction_H11       -0.853485        0.002625
 24 StockOptionLevel_H11               -0.090734    -0.000050760
 25 TotalWorkingYears_H11              -0.095780        0.003331
 26 TrainingTimesLastYear_H11           0.041571        0.002163
 27 WorkLifeBalance_H11                -0.174834        0.004576
 28 YearsAtCompany_H11                 -0.903798        0.003845
 29 YearsInCurrentRole_H11             -0.531555        0.004448
 30 YearsSinceLastPromotion_H11        -0.529881        0.001987
 31 YearsWithCurrManager_H11            0.537284        0.001437
 32 Age_H12                            -0.259894       -0.006177
 33 BusinessTravel_H12                  0.178162        0.000418
 34 DailyRate_H12                       0.085557        0.001131
 35 Department_H12                     -0.333254        0.002261
 36 DistanceFromHome_H12               -0.492562        0.003630
 37 Education_H12                      -0.879107       -0.002860
 38 EducationFiled_H12                 -0.480488        0.000360
 39 EmployeeNumber_H12                  0.143140       -0.000253
 40 EnvironmentSatisfaction_H12        -0.125511        0.002168
 41 Gender_H12                         -0.395478        0.003726
 42 HourlyRate_H12                     -0.421503       -0.002164
 43 JobInvolvement_H12                 -0.352570    -0.000004530
 44 JobLevel_H12                       -0.305545       -0.004502
 45 JobRole_H12                         0.892726        0.001566
 46 JobSatisfaction_H12                -0.142382        0.000573
 47 MartialStatus_H12                  -1.242726        0.001090
 48 MonthlyIncome_H12                   0.963863       -0.005199
 49 MonthlyRate_H12                    -0.622808        0.000133
 50 NumCompaniesWorked_H12             -2.137038       -0.001600
 51 OverTime_H12                        0.021346       -0.001666
 52 PercentSalaryHike_H12              -0.028814        0.002291
 53 PerformanceRating_H12              -0.113462        0.002062
 54 RelationshipSatisfaction_H12        0.008411       -0.002959
 55 StockOptionLevel_H12               -0.103977       -0.000120
 56 TotalWorkingYears_H12               0.347910       -0.005470
 57 TrainingTimesLastYear_H12           0.305635        0.002284
 58 WorkLifeBalance_H12                 0.155366       -0.005586
 59 YearsAtCompany_H12                 -0.003344       -0.003788
 60 YearsInCurrentRole_H12              0.581102       -0.004675
 61 YearsSinceLastPromotion_H12        -0.263860       -0.002107
 62 YearsWithCurrManager_H12            0.036121       -0.003483
 63 Age_H13                            -0.387235       -0.017825
 64 BusinessTravel_H13                 -0.237455        0.000287
 65 DailyRate_H13                       0.432410        0.006561
 66 Department_H13                     -0.275169       -0.006547
 67 DistanceFromHome_H13                0.289848        0.000698
 68 Education_H13                      -0.691297        0.005027
 69 EducationFiled_H13                  0.208953        0.013292
 70 EmployeeNumber_H13                 -0.203527        0.002872
 71 EnvironmentSatisfaction_H13        -1.105179        0.006222
 72 Gender_H13                         -0.487491        0.007825
 73 HourlyRate_H13                     -0.428424        0.005632
 74 JobInvolvement_H13                 -0.623634        0.002963
 75 JobLevel_H13                       -0.632712       -0.017009
 76 JobRole_H13                         0.514183        0.002311
 77 JobSatisfaction_H13                -0.481017       -0.005428
 78 MartialStatus_H13                   0.383679        0.012259
 79 MonthlyIncome_H13                  -0.376980       -0.014256
 80 MonthlyRate_H13                     0.130616       -0.010360
 81 NumCompaniesWorked_H13             -0.291106       -0.010156
 82 OverTime_H13                       -0.862243        0.001814
 83 PercentSalaryHike_H13               0.063569        0.003053
 84 PerformanceRating_H13              -0.515028        0.002297
 85 RelationshipSatisfaction_H13        0.279117       -0.010566
 86 StockOptionLevel_H13               -0.374113       -0.012079
 87 TotalWorkingYears_H13               0.177285       -0.016891
 88 TrainingTimesLastYear_H13          -0.123743       -0.004543
 89 WorkLifeBalance_H13                -0.141603        0.004767
 90 YearsAtCompany_H13                  0.528426       -0.016182
 91 YearsInCurrentRole_H13             -0.258247       -0.014242
 92 YearsSinceLastPromotion_H13         1.523806       -0.016347
 93 YearsWithCurrManager_H13           -0.978476       -0.013978
 94 BIAS_H11                            0.007828       -0.000854
 95 BIAS_H12                           -0.567099        0.001692
 96 BIAS_H13                           -0.668408        0.009885
 97 H11_Attrition1                      1.784880       -0.002834
 98 H12_Attrition1                     -1.612942        0.002650
 99 H13_Attrition1                      2.441437       -0.002559
100 BIAS_Attrition1                    -2.811821        0.002893

Value of Objective Function = 0.241793834

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Levenberg-Marquardt Optimization


Minimum Iterations                                0
Maximum Iterations                               50
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
GCONV2 Gradient Criterion                         0
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             0.0019977907
Trust Region Initial Radius Factor                1
Singularity Tolerance (SINGULAR)               1E-8

Levenberg-Marquardt Optimization

Scaling Update of More (1978)

Parameter Estimates             100

                                             Optimization Start

Active Constraints                                  0  Objective Function                        0.241793834
Max Abs Gradient Element                 0.0178250749  Radius                                              1


                                                                                                         Ratio
                                                                                                       Between
                                                                                                        Actual
                                                                 Objective     Max Abs                     and
                     Function         Active        Objective     Function    Gradient               Predicted
Iter     Restarts       Calls    Constraints         Function       Change     Element     Lambda       Change

   1            0           5              0          0.23482      0.00697      0.0197      1.750        0.382
   2            0           6              0          0.23203      0.00280      0.0138      1.013        0.224
   3            0           7              0          0.23009      0.00194      0.0166      1.157        0.148
   4            0           8              0          0.22843      0.00166      0.0125      1.276        0.113
   5            0           9              0          0.22646      0.00197      0.0142      1.191        0.142
   6            0          10              0          0.22526      0.00120      0.0116      1.218       0.0865
   7            0          11              0          0.22034      0.00492     0.00380      3.592        0.584
   8            0          12              0          0.21871      0.00163     0.00350      1.042        0.786
   9            0          13              0          0.21608      0.00263     0.00476      0.412        0.703
  10            0          14              0          0.21524     0.000840     0.00744      0.439        0.195
  11            0          16              0          0.21342      0.00182     0.00525      2.226        0.389
  12            0          17              0          0.21270     0.000723     0.00517      0.975        0.330
  13            0          18              0          0.21215     0.000552     0.00556      1.146        0.217
  14            0          19              0          0.21162     0.000522     0.00574      1.192        0.190
  15            0          20              0          0.21110     0.000529     0.00617      1.211        0.184
  16            0          21              0          0.21060     0.000496     0.00614      1.225        0.171
  17            0          22              0          0.21011     0.000494     0.00668      1.202        0.168
  18            0          23              0          0.20962     0.000490     0.00647      1.229        0.166
